original_title,release_date
Stand Up Guys, reflect on their glory days and try to make up for lost time
The Verdict, reduced to drinking and ambulance chasing. Former associate Mickey Morrissey reminds him of his obligations in a medical malpractice suit that he himself served to Galvin on a silver platter: all parties willing to settle out of court. Blundering his way through the preliminaries
Bridge of Spies, recruited by a CIA operative to negotiate his release. Donovan boards a plane to Berlin
KÃ¤nn ingen sorg, reconciliation and deliverance."
Superman IV: The Quest for Peace, recently sprung from jail
Invasion of the Body Snatchers, realises that he and his friends must escape or suffer the same fate. But who can he trust to help him and who has already been snatched?"
The Company of Wolves, rather
Pussy Riot: A Punk Prayer, radical-feminist punk rockers
Chris Rock: Bigger & Blacker, racism
Mississippi Grind, racetrack
Lawn Dogs, quietly observes the infidelities and hypocrisies of this overly privileged society. When Devon
Espace dÃ©tente, qui survit grÃ¢ce Ã  la fabrication et Ã  la vente de la C14
Justice League: Crisis on Two Earths, puts the balance of all existence in peril."
Miracle, put a ragtag squad of college kids up against the legendary juggernaut from the Soviet Union at the Olympic Games. Despite the long odds
The House I Live In, purer
Jack Irish: Bad Debts, punter and sometime lover - the complete man really. Jack is an expert in finding those who don't want to be found - dead or alive. He helps out his mates while avoiding the past. That is until the past finds him."
The Girl with the Dragon Tattoo, punk computer hacker named Lisbeth Salander. As they work together in the investigation
Puppet Master, psychics tune into the existence of the monstrous marionettes and set off to stop them."
Fireproof, proposes that his son delays their separation process for forty days and follow a procedure called ""The Love Dare"" to make them love each other again."
BloodRayne, prone to fits of blind blood rage but saddled with a compunction for humans
Beastly, prompting the spurned goth girl to cast a dark spell on the swaggering egotist."
Beerfest, prompting the siblings to return to America to prepare for a showdown the following year."
Annapolis, promised his dying mother he'ld make it to Anapolis Naval Academy. Thanks to tenaciously bugging a Congressman
The 51st State, profitable score go comically awry when he gets stuck in Liverpool with an unlikely escort and his ex-girlfriend and becomes entangled in a bizarre web of double-dealing and double-crosses."
Smokey and the Bandit Part 3, producing an almost-creaky Trigger as his mode of transport. But his nemesis
18 Again!, produced in the late 1980s involving a similar plotline."
Starred Up, prison corruption
$9.99, printed on the finest paper
Look Who's Talking, prefers James
Intermission, preconceptions shatter and romance is tested to the extreme. An ill-timed and poorly executed couple's break-up sets off a chain of events affecting everyone in town."
Love at First Bite, possibly
"Marvel: 75 Years, pop culture authorities
The Union: The Business Behind Getting High, politicians
Call Me Lucky, politically outspoken and whip-smart comic whose efforts in the 70s and 80s fostered the talents of the next generation of standup comedians. But beneath Crimminsâ€™ gruff
Drowning Mona, police Chief Wyatt Rash (Danny DeVito) immediately suspects murder rather than an accident. But
Dance of the Dead, polar opposite groups will be forced to unite in their final chance to save the town from the zombies."
Wet Hot American Summer, plus: a dangerous waterfall rescue
Up!, plot details
Airport 1975, please
Stop Making Sense, plays
U2: Rattle and Hum, playing with the legendary B.B. King from Dublin to Graceland."
Second In Command, played by Belgian kickboxer Jean-Claude Van Damme
Crocodile, picks off anyone who gets in its way. Can they all escape in one piece or will they slowly and painfully fall to the mammoth reptile."
The Cider House Rules, physician. But Homer yearns for a self-chosen life outside the orphanage. What will Homer learn about life and love in the cider house? What of the destiny that Dr. Larch has planned for him?"
Bonnie & Clyde, petite
A Little Help, period. Set in suburban Long Island in the summer of 2002
The Fluffy Movie, performing his concert tour across India
à¸•à¹‰à¸¡à¸¢à¸³à¸à¸¸à¹‰à¸‡ 2, peace is but a wishful thought..."
George Carlin: It's Bad for Ya!, patriotism
Captain America, patriotic American Soldier undergoes experiments to become a new supersoldier
Home Alone 4, partners up with a new criminal named Vera to hit Natalie's mansion."
Meu Nome NÃ£o Ã‰ Johnny, parties with clients and friends and travels
Zapped, particularly the misfits on the J.V. dance squad. Nothing is going right until she discovers the dog training app on her smartphone can now control boys. Zoey uses her power to command boys to behave better
High-Rise, particularly on the lower floors
Escape from L.A., part of a resistance movement
The Invisible Woman, painful secrecy is the price both must pay."
"War, owned by the former Vice President of the United States
Compliance, overwhelmed by her managerial responsibilities
The Duellists, over a perceived insult. For over a decade
Bruiser, outside as well as in
The Gene Generation, out of trouble. When Jackie gets involved in a petty crime of robbery
Wanderers, other than what you may fill in by yourself
The Jewel of the Nile, ostensibly to write a book about his life. Of course he's up to no good
Pink Floyd: Pulse, originally released on VHS and Laserdisc in 1995
SAGA - Curse of the Shadow, orcs
Futurama: Bender's Big Score, or will Bender's larcenous tendencies and their general incompetence doom them all?"
Î¤Î± Ï€Î±Î¹Î´Î¹Î¬ Ï„Î¿Ï… Î´Î¹Î±Î²ÏŒÎ»Î¿Ï…, or the inspector from London will be able to put an end to their killing spree?"
Ken Park, or so they claim."
In the Name of the King III, or so he thought. Hazen apprehends the children
Phir Bhi Dil Hai Hindustani, or sacrifice their very lives themselves."
Breaking Through, or risk losing everything she cares about."
One Small Hitch, or make a life as a couple back in Chicago?"
Forever Strong, or finish out the season behind bars."
12 Rounds, or else watch the love of his life die."
Saw, or die trying..."
Phantoms, or at least get out of Snowfield alive."
I Hate Christian Laettner, or a perceived sense of entitlement. But sometimes
Non-Stop, or a passenger will die every 20 minutes."
The Vampire Lovers, opens their graves and drives a stake through their diabolical hearts. One grave he cannot locate is that of the legendary beautiful Mircalla Karnstein. Years of peace follow that grisly night until Mircalla reappears to avenge her family's decimation and satisfy her desire for blood."
Pulse 3, opens a working laptop and unknowingly unleashes the most terrifying attack the survivors have ever faced. In a world already torn and without hope
Fortress 2, only to find themselves imprisoned in a new
Angela's Ashes, only to find the situation there even worse. Prejudice against Frankie's Northern Irish father makes his search for employment in the Republic difficult despite his having fought for the IRA
Blink, only to find that she is unsure if it was just her new eyes playing tricks on her."
Mommie Dearest, only to find her mother's presence still overshadowing her."
A Star Is Born, only to find her career ascending while his goes into decline."
John Carter, only to encounter Dejah Thoris
Bringing Down The House, only to discover she's a convicted bank robber. Charlene escapes from jail and comes looking for Peter to help clear her name."
Friday the 13th Part VIII: Jason Takes Manhattan, only to confront Jason one final time."
Soul Plane, one that caters to an African-American clientele. Going into business with a tricked-out plane piloted by the smooth Capt. Mack
Bartok the Magnificent, one person is not impressed; Ludmilla finds Bartok annoying and naive. After Bartok's show
Return to Never Land, one of them is her daughter
Dahmer, one of the world's most infamous serial killers
Turkey Shoot, one of the newest prisoners
The Yards, one of the big contractors; he's battling with a minority-owned firm for contracts."
Didier, one of his star players is injured
Last Kind Words, one night he breaks this promise and finds her body hanging from a tree."
Leprechaun 3, one eye
Dr. T and the Women, one day a higher force decides to test his faith. Once a man in complete control of his universe
13 Eerie, one by one."
The Party at Kitty and Stud's, one after the other."
The Beautiful Ordinary, once the new girl in school
The Great White Hype, once Rev. Sultan convinces him to fight
2001: A Space Travesty, on the mission. Dix travels to Vegan to rescue the president
Stuart Little 2, on the east side of Manhattan's Central Park. More crazy mouse adventures are in store as Stuart
To Be Takei, on a wacky and profound trek for life
Scrooged, on Christmas Eve
The Girl in the Park, old psychic wounds painfully resurface
La Vie est un long fleuve tranquille, often hungry
Mum & Dad, offices and hotels - including a steady stream of transient workers who populate the airport's soulless hub. When Lena
Mutiny on the Bounty, officer Fletcher Christian becomes the leader of a mutiny."
Suburban Commando, offensive paperboys
Camille redouble, of course
Night of the Comet, of course
Regression, of an unspeakable crime. When John unexpectedly and without recollection admits guilt
The Thief and the Cobbler, of an  inward and invisible reality ... Once upon a time there was a golden city. In  the center of the golden city
Finding Vivian Maier, odd collections and personal accounts from the people that knew her. What started as a blog to show her work quickly became a viral sensation in the photography world. Photos destined for the trash heap now line gallery exhibitions
The Brave Little Toaster, obsolescence
As Melhores Coisas do Mundo, o que afeta tanto ele quanto seu irmÃ£o mais velho
Harvie Krumpet, nudity and ultimately the true meaning."
The Expendables 3, now is making it his mission to end The Expendables -- but Barney has other plans. Barney decides that he has to fight old blood with new blood
The Hottie & The Nottie, not-so-hot best friend? What's even more complicating is Nate's growing feelings for June
"Faster, not realizing that the old man has a few sinister intentions of his own."
The Breed, not long after arriving
Apocalypse Now, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz
Scary Movie 5, non-stop send ups of some of the biggest recent cinematic hits and pop culture
Bill Hicks: Relentless, non-smokers also die every day - with jogging instructor Jim Fixx as an example -
The Omega Man, nocturnal people calling themselves ""The Family"". The plague has caused them to become sensitive to light
Young People Fucking, no-strings good time. Abby and Andrew
My Man is a Loser, no-nonsense friend to show Mike he still has a thing or two to learn about relationships."
Iron Eagle, no one seems able to get him out. Doug finds Chappy
Listen to Me Marlon, no interviewees
Curse of Chucky, niece and their nanny as they say their goodbyes to mother. When people start turning up dead
The Filth and the Fury, never-before-seen performances
Book of Dragons, never-before-seen dragons."
The Faculty, nerds and jocks â€“ to save the world from alien domination."
Sunday Bloody Sunday, neither is willing to let go of the youth and vitality he brings to their otherwise stable lives."
Beautiful Thing, neither is sure just what to do."
Green Card, needs to marry an American woman to stay in the country. Their marriage of convenience turns into a burden when they must live together to allay the suspicions of the immigration service
London to Brighton, needs to find Kelly or it will be him who pays."
Shut Up and Play the Hits, near four-hour extravaganza featured special appearances by Arcade Fire and Reggie Watts and moved the crowd of thousands to tears of joy and grief. SHUT UP AND PLAY THE HITS both captures this once-in-a-lifetime event with stunning visuals and serves as an intimate portrait of Murphy as he navigates the 48 hours surrounding the show. Woven throughout is an honest and unflinching conversation between Murphy and author Chuck Klosterman as they discuss music
Flight 93, namely Todd Beamer
Corky Romano, named Pops Romano
Another Gay Movie, naked celebrities
Fortress, naive pilot struggles to be accepted by the plane's already tight-knit Irish American crew."
Pranzo di ferragosto, mÃ©nage et courses. AcculÃ©s par les dettes
Resident Evil: Apocalypse, mutant canines and the most sinister foe yet."
City of Ember, must search Ember for clues that will unlock the ancient mystery of the city's existence
Look Who's Talking Now!, must rescue him before he makes a terrible mistake."
X-Men, must oppose a terrorist organization with similar powers."
Chalte Chalte, must decide whether she will marry her fiancÃ© or leave him for Raj. Love triumphs
Show Me a Hero, murder and politics."
Kaante, murder
Summer Catch, much to the chagrin of their families
The Onion Movie, movie trailers and skits come courtesy of the ace satirists at The Onion."
The Ballad of Cable Hogue, moves in with him. Hogue has everything going his way until the advent of the automobile ends the era of the stagecoach."
Every Day, moves her sick and embittered father (Brian Dennehy) from Detroit into their home in NY
All About Anna, move in with her. Instead
The Way Back, mountains
Animal Kingdom, mother to the Cody boys. J quickly comes to believe that he is a player in this world. But
Anguish, mother and daughter are at a loss for where to turn next for salvation: religion or medicine?  Both institutions have failed them to date but faith leads them to the house of Sarah
Biker Boyz, mostly white-collar workers who exchange their suits and ties at night and on weekends for leather outfits and motorcycle helmets."
New in Town, most unexpectedly
Emma, most of all Harriet Smith. Emma is desperate for Harriet to find happiness
The Sound of Music Live!, most emotional and most musical family adventure of them all. Three-hour live event."
Vampire Academy, mortal vampires living discretely within our world. Her legacy is to protect the Moroi from bloodthirsty
Justice League: The Flashpoint Paradox, more violent Dark Knight and Cyborg
Terminator 2: Judgment Day, more deadly terminator. Once again
Persuasion, money troubles force Anne's father to rent out the family estate to Admiral Croft
G-Force, mole Speckles
PrÃªt-Ã -Porter, models
Middle Men, mobsters
Secret Admirer, mistaken identities and wrong emotions"
Last Chance Harvey, misses his plane to New York
In Tranzit, mercy and revenge."
Below, mental deceptions and runaway fear that lurk just below the surface of the ocean."
Dark Night of the Scarecrow, members of the search posse are killed by a mysterious scarecrow."
Atlantic City, meets and falls for a sexy casino employee named Sally (Susan Sarandon). She needs his help realizing her dream of going to Monte Carlo
Pretty Baby, meets a photographer named Bellocq (Keith Carradine) at her brothel one night and
Freddy's Dead: The Final Nightmare, meets a patient with the same horrific dreams. Their quest for answers leads to a certain house on Elm Street -- where the nightmares become reality."
Trick, meets Mark
Because I Said So, meddlesome mom Daphne Wilder attempts to set up her youngest daughter
Nan bei Shao Lin, meaning they are somehow slated for an arranged marriage."
Teaching Mrs. Tingle, mayhem ensues and friendships
Way of the Wicked, may be involved. Slater plays the man's disbelieving boss
Being Elmo: A Puppeteer's Journey, master puppeteer Jim Henson. Displaying his creativity and talent at a young age
Muck, marshy darkness
Drinking Buddies, marriage pressure
Hollow, marked only by a twisted
Diggstown, many say he is too old."
Into Eternity, man-made disasters
The Rookie, making it to state for the first time in the history of the school. Jim
The Possession of Michael King, making himself the center of the experiment â€“ allowing demonologists
Can't Buy Me Love, making him popular. But when Ronald's former best friend gets left behind
Hellraiser: Hellseeker, making him believe that he is in hell."
Broken City, makes him an unstoppable force - and the mayor's worst nightmare."
Effroyables jardins, makes a fool of himself by dressing up as a clown and giving a show. AndrÃ©
Neverland, magical treasure which transports them to another world. Neverland is a realm of white jungles and legendary mysteries of eternal youth
A Thin Line Between Love and Hate, lust and passion prevail
Futurama: The Beast with a Billion Backs, lurks a being of inconceivable...tentacularity.  What will become of Earth
The Bling Ring, lured by the promise of popularity and acceptance
MASH, lunatic lifestyle as an antidote to the tragedies of their Mobile Army Surgical Hospital
Quai d'Orsay, lucidity
The Loft, loyalties are questioned
How to Lose a Guy in 10 Days, loves it
Star Trek Into Darkness, love will be challenged
Broken English, love escapes Nora -- until she meets an unusual Frenchman (Melvil Poupaud) who helps her discover life beyond her self-imposed boundaries."
Les bien-aimÃ©s, love becomes a harder game to play..."
Le Skylab, love and song."
Rent, loss
Zulu, losing the battle
Tangled Ever After, lose the gold bands
Into the Forest, loneliness &amp; starvation."
The Damned, locked up with cryptic symbols painted on the walls of her cell. Shocked by the treatment of her caretaker
Drag Me to Hell, loan officer Christine Brown sees her once-promising life take a startling turn for the worse. Christine is convinced she's been cursed by a Gypsy
Go Fast, loaded with drugs."
From Prada to Nada, living with their father in a luxurious mansion in Beverly Hills. Mary has become so ""90210"" she refuses to admit she is of Mexican decent. When dad suddenly passes away
"Kumiko, lives in utter solitude. She works a dreadful
The Legend of Barney Thomson, lives a life of desperate mediocrity and his uninteresting life is about to go from 0 to 60 in five seconds
Slums of Beverly Hills, likes an older neighbor kid
Stage Beauty, like other females
The Battery, like Mickey thinks
Liberal Arts, life keeps pulling Jesse back. When his favorite college professor invites him to campus to speak at his retirement dinner
Bent, life is not worth living."
Nurse Betty, life is no excuse for not living. Traumatized by a savage event
Sharpe's Rifles, led by the surly Irishman Harper and including Hagman and Harris
King Solomon's Mines, led by sinister German military officer Bockner
Con Air, led by creepy Cyrus ""The Virus"" Grissom. Watching his every move is the just-released Cameron Poe
The Hudsucker Proxy, led by Sidney Mussberger
Hubble 3D, led by Producer/Director Toni Myers. James Neihouse
Blues Brothers 2000, led by Cabel the Curtis' son"
Cheaper by the Dozen, leaving the kids bored -- and increasingly mischievous."
Leprechaun in the Hood, leaving a wake of destruction tainted by politically incorrect limericks."
Gravity, leaving Stone and Kowalsky completely alone-tethered to nothing but each other and spiraling out into the blackness of space. The deafening silence tells them they have lost any link to Earth and any chance for rescue. As fear turns to panic
16 Wishes, leaving Abby to think her birthday is ruined. But when a mysterious box of magical birthday candles arrives to turn things around
The Wolfman, leaves him with a savage hunger for flesh."
Zambezia, learns how to be part of a community"
Life is Sweet, leads aerobics at a primary school
The Life and Death of Peter Sellers, leading to self-doubt of himself as a person."
The General's Daughter, leading to allegations of a possible military coverup of her death and the involvement of her father
Selma, leading to a march that ended in violence
The Good Shepherd, leading him to sacrifice his ideals and eventually his family."
Professione: reporter, leading Locke into dangerous situations. Aided by a beautiful woman (Maria Schneider)
Computer Chess, laying the groundwork for artificial intelligence as we know it and will come to know it in the future."
Whitey: United States of America v. James J. Bulger, lawyers
The Muppets Take Manhattan, launching a search for someone to take them to Broadway."
Antisocial, laptops
Everest, lack of oxygen
Acqua e sapone, la ragazza perÃ² non tarda a rendersi conto che l'impacciato professore non Ã¨ un vero sacerdote e se ne innamora. Una commedia comico-sentimentale con un irresistibile Carlo Verdone."
Ma vie en l'air, l'a empÃªchÃ© de suivre la femme de sa vie au bout du monde."
Captain Clegg, knows the truth about the ruthless pirate and smuggler who lies buried in the village graveyard and can unravel the phenomenon of the curse of Captain Clegg."
Chouchou, known for his good mood
Underground: The Julian Assange Story, known as â€˜Mendaxâ€™
Unthinkable, known as H
Stay Alive, known as ""The Blood Countess."" The gamers don't know anything about the game other than they're not supposed to have it... and they're dying to play it. Not able to resist temptation
Robin and the 7 Hoods, knock off the boss Big Jim. Everyone falls in line behind Guy except Robbo
Escape from Sobibor, knew that they were on borrowed time and that their only hope was to escape... the only question was how to do it.  On October 14
Where the Heart Is, kindly strangers ""adopt"" Novalee and her infant daughter
Casper's Haunted Christmas, kindhearted Casper has a ghastky time trying to scare anyone; so The Ghostly Trio
Commando, killers
Hart's War, keeping a sense of honor alive in a place where honor is easy to destroy
Half Light, just as her life is taking a turn for the better
Bouquet final, jusqu'au jour oÃ¹ il vend des obsÃ¨ques Ã  prix d'or Ã  un vieux monsieur qui n'est autre que le grand-pÃ¨re de Claire."
Dredd, jury and executioner to deliver a brutal brand of swift justice. But even the top-ranking Judge
Memento, jotting down contextual notes on the backs of photos to aid in his search and jog his memory. He even tattoos his own body in a desperate bid to remember."
Hard Times, joins with Speed
The Emperor's New Clothes, joins forces with actor
Mirror Mirror, joined by seven rebellious dwarves
We Are Your Friends, jeopardizing his new friendship and the future he seems destined to fulfill."
Grabbers, itâ€™s up to two mismatched cops â€“ an irresponsible alcoholic and his new partner
The Sweeney, itâ€™s not going to be easy for him to stay out of trouble."
Goats, itâ€™s his relationships with the adults in his life that test him
Testament of Youth, itâ€™s a film about young love
My Science Project, its up to Michael and Ellie to stop the orb and save mankind."
Jack the Giant Slayer, its people
Klute, it's up to her and Klute to figure out who is after her before it's too late."
White House Down, it's up to Cale to save the president
Connie and Carla, it's not enough that they become big hits on the scene; things get extra-weird when Connie meets Jeff -- a guy she'd like to be a woman with"
Bed of Roses, it's harder than it seems for love to conquer all."
Prom Night, it's clear that someone knows the truth. Also coping with the past are members of the dead girl's family
Scooby-Doo! The Mystery Begins, it's a mystery! The feature-length live-action Scooby-Doo: The Mystery Begins original movie takes you back to when four teenage sleuths (plus one dog detective) first met. Unjustly accused of staging a spooky practical joke complete with ghosts
Hatching Pete, it's Poole who's getting all the attention from fans
Hairspray, it turns to chaos."
Idle Hands, it turns out that the old clichÃ© about idle hands being the devil's playground has a kernel of truth after all."
Jersey Girl, it takes a new love and the courage instilled in him by his daughter."
Proof, it sets off shock waves in more ways than one."
Hall Pass, it seems like a dream come true
BMX Bandits, it propels them on a hair-raising adventure in which their pedaling skills might just save their necks."
They, it might be coming back to get her.."
The Apparition, it may already be too late to save themselves from the terrifying presence."
Harry and the Hendersons, it isn't dead. Far from being the ferocious monster they fear ""Harry"" to be
D.A.R.Y.L., it is up to a few rogue scientists to help him escape."
Jiro Dreams of Sushi, it is the first restaurant of its kind to be awarded a prestigious 3 star Michelin review
Hardware, it is reborn....and no flesh shall be spared. Stacey Travis (Ghost World) co-stars - along with appearances by Iggy Pop
The Shootist, it is not Brooks' fate to die in peace
"The Adventures of Priscilla, it is discovered that the woman they've contracted with is the wife of one of the drag queens. Their bus breaks down
2 Days in New York, it initiates two unforgettable days that will test Marion and Mingusâ€™s relationship. With their unwitting racism and sexual frankness
Raising Cain, it falls to Jenny to unravel the mystery. And as more children disappear
Battle in Seattle, it escalated into a full-scale riot and eventually
The Sword in the Stone, it doesn't quite work out that way."
Paul, it contains the two earthlings who are most likely to rescue and harbor an alien on the run."
Dead Presidents, it addresses the issues of Black Americans' involvement in the Vietnam War and their subsequent disillusionment with progress in social issues and civil rights back home in the United States
Baby on Board, is turned upside-down."
Are We There Yet?, is threatened by a particularly harrowing New Years Eve. When Suzanne's work keeps her in Vancouver for the holiday
Senna, is the subject of Senna
The Last Temptation of Christ, is the path to salvation. The burden of being the savior of mankind torments Jesus throughout his life
Bad Moon, is the last hope for his family's survival... and the end to his Werewolf curse."
The Train, is tasked with scheduling the train and making it all happen smoothly but he is also part of a dwindling group of resistance fighters tasked with preventing the theft. He and others stage an elaborate ruse to keep the train from ever leaving French territory."
Bait, is still at large. Alvin wants only to get out of prison and start fresh with his girlfriend
The Ice Storm, is reading self help books and losing patience with her husband's lies. Their son
Batman Forever, is out to get the philanthropist; as The Riddler. Former circus acrobat Dick Grayson
The Quiet, is openly hostile to Dot
King of the Hill, is off on long trips from which the boy cannot be certain he will return."
The Dead Zone, is involved in a car crash which leaves him in a coma for 5 years. When he wakes
Ice Station Zebra, is dispatched to save them."
No Escape, is determined to escape the island in order to reveal the truth behind his murderous actions and clear his name."
Balada triste de trompeta, is detained and tortured by the fascist regime."
Bright Young Things, is desperately trying to get enough money to marry the beautiful Nina. While his attempts to raise cash are constantly thwarted
The Longest Week, is cut off from his allowance following his parents abrupt divorce and tossed out into the unforgiving streets of the Upper West Side. Luckily
The Lost City, is caught in the violent transition from the oppressive regime of Batista to the Marxist government of Fidel Castro. Castro's regime ultimately leads the nightclub owner to flee to New York."
The Final Countdown, is caught in a storm during routine manoeuvres in the Pacific. Enveloped by a strange green light
Friday the 13th: A New Beginning, is back for more sadistic slaughters. But as things spiral out of control and the body count rises
Lymelife, is at the point in his life when he finds out that the most important people around him
Summer in February, is at the centre of the complex love triangle
Hoodlum, is arrested. Ellsworth ""Bumpy"" Johnson takes over the business and must resist against the invasion from merciless mobster Dutch Shultz."
Elle: A Modern Cinderella Tale, is also Elle's biggest pain."
Anywhere But Here, is a successful high school student with Ivy League aspirations. When Adele decides to pack up and move the two of them from the Midwest to Beverly Hills
Under the Volcano, is a source of perplexity and sadness to his nomadic
Partly Cloudy, is a master at creating ""dangerous"" babies. Crocodiles
The Haunting of Helena, is a chance for them to start a new life. But inside an old storage room hides a mysterious closet and a buried secret. After the loss of Helenaâ€™s first baby tooth
Mighty Joe Young, is 15 feet tall. When Gregg O'Hara arrives from California and sees the animal
The Scarlet Letter, is ""convicted"" of adultery and forced to wear a scarlet ""A"" until an Indian attack unites the Puritans and leads to a reevaluation of their laws and morals."
Tarzan II, irresistible new songs by Phil Collins
Married Life, invites him to lunch to tell Richard he's in love. Trouble is
The Life and Times of Judge Roy Bean, into a thriving town
Stanley Kubrick: A Life in Pictures, interviews heavyweights like Jack Nicholson
Like Dandelion Dust, intertwine and collide
Noel, interned in a hospital with Alzheimers. She feels sorry for another patient and meets his visitor. Meanwhile
Frost/Nixon, intending to easily outfox the breezy British showman and secure a place in the hearts and minds of Americans. Likewise
Closer, instant attractions
London 2012 Olympic Opening Ceremony: Isles of Wonder, inspiration
Nicholas and Alexandra, insensitive to the needs of his people
Disaster Movie, inimitable stamp on one of the biggest and most bloated movie genres of all time -- the disaster film."
End of Days, inhabiting a man's body
Transformers: Age of Extinction, ingenious businessman and scientists attempt to learn from past Transformer incursions and push the boundaries of technology beyond what they can control - all while an ancient
Simply Irresistible, inducing strong emotional reactions in everyone who eats them. Tom Bartlett
Gettysburg, indivisible"" hangs in the balance."
Rogue River, indescribable pain
Hearts of Darkness: A Filmmaker's Apocalypse, increasing costs and nearly destroying the life and career of Francis Ford Coppola."
The Boat That Rocked, incomprehensibly
Citizen X, incompetence and those in power. The story is told from the viewpoint of the detective in charge of the case."
Just One of the Guys, including the attractive Rick
Get Hard, including each other."
Private School, including dressing up as a woman to access the girls' locker room. Despite Jim and Christine's efforts to spend some time alone
Tangerine, including an Armenian family dealing with their own repercussions of infidelity."
The Piano, including a piano
Broadway Danny Rose, including a one-legged tap dancer
Cadillac Records, including Muddy Waters
The Land Before Time IX: Journey to the Big Water, including Donny Osmond's ""No One Has to Be Alone."""
A Muppet Family Christmas, including Big Bird
The Body, include a gold coin bearing the marks of Pontius Pilate and faint markings around the skull
Bill Burr: You People Are All The Same, incisive routine that pokes fun at plastic surgery
Beasts of the Southern Wild, in â€œthe Bathtub
Scooby-Doo! Stage Fright, in which songwriting duo Fred and Daphne are finalists with some high hopes. Not to be left out
Ten Little Indians, in uniquely macabre Agatha Christie-style.It is based on Christie's best-selling novel with 100 million sales to date
Caddyshack, in turn
Hook, in this family-oriented fantasy from director Steven Spielberg."
It Could Happen to You, in the sum of $4 million. True to his word
No No: A Dockumentary, in the media
Van Helsing: The London Assignment, in the form of his evil alter-ego
Cloak & Dagger, in the end
Un long dimanche de fianÃ§ailles, in the company of four other men condemned to die for self-inflicted wounds. Her path ahead is full of obstacles but Mathilde is not frightened. Anything is possible to someone who is willing to challenge fate..."
Kickboxer 2:  The Road Back, in that you'll regre"
The Audrey Hepburn Story, in such movies as Breakfast at Tiffany's."
Breakfast on Pluto, in part to look for his mother and in part because his trans-gender nature is beyond the town's understanding."
Just Go With It, in order to cover up a careless lie. When more lies backfire
Dead End Drive-In, in most cases
If There Be Thorns, in fact
Star Wreck: In the Pirkinning, in fact
The Frankenstein Theory, in fact
Drive, in desparation
Hidalgo, in an adventure that sends the pair around the world..."
Final Destination 5, in a terrifying race against time
Turbo Charged Prelude to 2 Fast 2 Furious, in a short series of sequences which bridge The Fast and The Furious with its first sequel
Regarding Henry, in a life he no longer fits into. Fortunately
Calibre 45, in a jealous and self-indulgent rage
Someone to Watch Over Me, in a fancy club
The Imposter, in Spain. Disoriented and quivering with fear
The Crying Game, in London
Museum Hours, in Jem Cohenâ€™s painterly rumination on how art influences and echoes contemporary society. (TIFF)"
Coconut Hero, in Faintville
If These Walls Could Talk 2, in 2000
The Straight Story, in 1994 while riding a lawn mower. The man undertook his strange journey to mend his relationship with his ill
Gandahar, in 1988. Based on an original story by Jean-Pierre Andrevon
Wicked Little Things, in 1913
3 zÃ©ros, il rÃªve de jouer en Ã©quipe de France. Pour Manu
Predator 2, ignoring warnings from a mysterious government agent to stay away."
Russell Brand: Messiah Complex, ignore advertising
Hello I Must Be Going, igniting her last bit of self-esteem. What ensues is an unconventional love story infused with all the good things Amy needs to get on in life
Revenge of the Nerds II: Nerds in Paradise, if they want to get anywhere with the pretty girls!"
The Cutting Edge, if they can keep from killing each other in the process..."
Excision, if she doesn't go insane first."
The Road, if anything
Cloudy with a Chance of Meatballs 2, hungry tacodiles
Madonna: MDNA World Tour, hundreds of costumes
Meet the Parents, humorless former CIA agent Jack Byrnes
Teen Wolf Too, howling monster
Breach, however Hanssen is really suspected of spying for the Soviet Union and Russia for years and being responsible for the deaths of agents working for the United States."
"O Que Ã‰ Isso, however
2-Headed Shark Attack, however
A Dirty Shame, however
Alpha and Omega, however
Couples Retreat, however
Failure to Launch, however
Goodfellas, however
Jump In!, however
Kull the Conqueror, however
The Girl in the CafÃ©, however
Tootsie, however
Walking on Sunshine, however
Wendy Wu: Homecoming Warrior, however
Ex Machina, housed in the body of a beautiful robot girl."
House III: The Horror Show, house
The Running Man, hosted by the ruthless Damon Killian
Command Performance, hostage. The drummer of a heavy metal warm-up band
Cinderfella, hoping to restore her dwindling fortunes
Montana, honor and respect."
Friday the 13th, homicidal maniac."
The Journey of Natty Gann, hobo camps
What We Do in the Shadows, hitting the main artery
School Ties, his worst fears are realized and his friends turn on him with violent threats and public ridicule."
Perfume: The Story of a Murderer, his work takes a dark turn as he tries to preserve scents in the search for the ultimate perfume."
Awake, his wife must make life-altering decisions while wrestling with her own personal drama."
"Bianco, his wife
Louis C.K.: Hilarious, his weight
The Woman in Black, his unease growing when he glimpses a mysterious woman dressed only in black. Receiving only silence from the locals
The Brown Bunny, his true love."
The Butterfly Effect 2, his time-traveling attempts to alter the past and save his one true love have unexpected and dire consequences."
The Commitments, his slum home in north Dublin. First he needs musicians and singers: things slowly start to click when he finds three fine-voiced females virtually in his back yard
Over Her Dead Body, his sister has him visit psychic Ashley and gives her Kate's diary. Ashley uses the journal's details to convincingly deliver the fake message that Kate wants Henry to move on. However
Buffy the Vampire Slayer, his sidekick. Lefty and their determined gang of bloodsuckers. It's everything you'd expect from a teen queen in the Valley."
Angels in the Outfield, his prayers are answered in the form of angel Al."
Tell, his parole officer
Forrest Gump, his one true love eludes him. 'Forrest Gump' is the story of a man who rose above his challenges
